callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
1,00:01:37,A,inbound,False,CALLER_1,163,Billing discrepancy,122,CLOSED,1 days 09:00:00
2,00:01:04,E,inbound,True,CALLER_2,133,Difficulty reaching customer support,133,NEW,0 days 00:00:00
3,00:01:40,C,inbound,False,CALLER_3,153,Wrong item received,122,RESOLVED,0 days 00:00:00
4,00:01:09,D,outbound,True,CALLER_4,161,Unauthorized charges,151,PENDING,0 days 00:00:00
5,00:01:36,D,inbound,True,CALLER_5,148,Unprofessional behavior,148,NEW,0 days 00:00:00
6,00:02:00,A,inbound,True,CALLER_6,157,Inadequate product instructions,125,CLOSED,0 days 18:00:00
7,00:01:28,C,inbound,True,CALLER_7,179,Unsatisfactory resolution,125,RESOLVED,0 days 00:00:00
8,00:01:48,D,inbound,True,CALLER_8,171,Rude customer service representative,171,PENDING,0 days 00:00:00
9,00:02:25,C,inbound,True,CALLER_9,161,Website not working,161,NEW,0 days 00:00:00
10,00:02:08,F,inbound,True,CALLER_10,159,Product damaged during shipping,135,RESOLVED,0 days 00:00:00
11,00:02:10,A,outbound,True,CALLER_11,147,Inadequate product instructions,133,CLOSED,0 days 18:00:00
12,00:01:49,D,inbound,True,CALLER_12,143,Inaccurate information provided,122,PENDING,0 days 00:00:00
13,00:02:28,F,outbound,False,CALLER_13,124,Slow response time,132,RESOLVED,0 days 00:00:00
14,00:01:22,D,inbound,True,CALLER_14,151,Unsatisfactory resolution,136,RESOLVED,0 days 00:00:00
15,00:01:00,F,inbound,True,CALLER_15,171,Slow response time,171,NEW,0 days 00:00:00
16,00:02:12,A,inbound,False,CALLER_16,131,Difficulty getting a refund,169,PENDING,0 days 00:00:00
17,00:01:22,D,inbound,True,CALLER_17,179,Long wait time,155,CLOSED,1 days 20:00:00
18,00:01:10,A,outbound,True,CALLER_18,130,Website not working,155,CLOSED,0 days 13:00:00
19,00:01:35,E,outbound,True,CALLER_19,159,Shipping delay,159,CLOSED,1 days 08:00:00
20,00:01:07,F,inbound,False,CALLER_20,131,Misplaced order,131,CLOSED,1 days 20:00:00
21,00:01:12,A,outbound,True,CALLER_21,121,Unprofessional behavior,121,NEW,0 days 00:00:00
22,00:02:05,E,outbound,False,CALLER_22,121,Refund not processed,133,RESOLVED,0 days 00:00:00
23,00:01:11,E,outbound,True,CALLER_23,177,Unprofessional behavior,158,NEW,0 days 00:00:00
24,00:01:34,A,inbound,False,CALLER_24,173,Shipping delay,137,RESOLVED,0 days 00:00:00
25,00:01:07,C,inbound,True,CALLER_25,162,Package never arrived,162,CLOSED,0 days 17:00:00
26,00:01:15,C,inbound,False,CALLER_26,124,Lack of follow-up,143,NEW,0 days 00:00:00
27,00:02:11,E,inbound,False,CALLER_27,168,Lack of follow-up,166,PENDING,0 days 00:00:00
28,00:01:26,C,inbound,False,CALLER_28,146,Billing discrepancy,133,PENDING,0 days 00:00:00
29,00:01:17,F,inbound,True,CALLER_29,151,Product not as described,173,CLOSED,1 days 02:00:00
30,00:01:32,F,outbound,True,CALLER_30,172,Long wait time,133,CLOSED,1 days 11:00:00
31,00:02:22,A,outbound,False,CALLER_31,161,Unsatisfactory resolution,179,CLOSED,0 days 14:00:00
32,00:01:25,E,inbound,False,CALLER_32,157,Lack of follow-up,157,NEW,0 days 00:00:00
33,00:01:30,F,outbound,True,CALLER_33,138,Incorrect charges,138,RESOLVED,0 days 00:00:00
34,00:01:01,F,outbound,True,CALLER_34,142,Product damaged during shipping,140,CLOSED,1 days 03:00:00
35,00:01:45,E,inbound,True,CALLER_35,123,Unauthorized charges,123,PENDING,0 days 00:00:00
36,00:01:07,F,outbound,False,CALLER_36,180,Incorrect order,167,PENDING,0 days 00:00:00
37,00:01:54,F,inbound,True,CALLER_37,135,Incorrect charges,145,CLOSED,1 days 02:00:00
38,00:01:43,A,inbound,True,CALLER_38,179,Unauthorized charges,143,PENDING,0 days 00:00:00
39,00:01:06,C,inbound,True,CALLER_39,129,Rude customer service representative,129,PENDING,0 days 00:00:00
40,00:02:13,A,outbound,False,CALLER_40,122,Rude customer service representative,146,NEW,0 days 00:00:00
41,00:01:46,C,inbound,True,CALLER_41,159,Poor communication,144,PENDING,0 days 00:00:00
42,00:01:04,F,inbound,False,CALLER_42,156,Website not working,156,PENDING,0 days 00:00:00
43,00:01:01,C,inbound,False,CALLER_43,144,Poor communication,161,PENDING,0 days 00:00:00
44,00:01:31,D,inbound,True,CALLER_44,171,Difficulty reaching customer support,177,RESOLVED,0 days 00:00:00
45,00:01:35,C,inbound,True,CALLER_45,172,Lost package,172,CLOSED,1 days 12:00:00
46,00:01:55,C,inbound,False,CALLER_46,156,Difficulty reaching customer support,141,CLOSED,1 days 14:00:00
47,00:02:25,E,outbound,True,CALLER_47,172,Difficulty cancelling subscription,172,RESOLVED,0 days 00:00:00
48,00:02:16,E,outbound,True,CALLER_48,135,Difficulty reaching customer support,135,PENDING,0 days 00:00:00
49,00:01:26,D,outbound,True,CALLER_49,171,Inadequate product instructions,171,CLOSED,0 days 18:00:00
50,00:01:42,F,inbound,True,CALLER_50,160,Product not as described,172,PENDING,0 days 00:00:00
51,00:01:46,E,inbound,True,CALLER_51,180,Unsatisfactory resolution,180,CLOSED,1 days 06:00:00
52,00:02:19,E,inbound,True,CALLER_52,160,Website not working,160,CLOSED,1 days 17:00:00
53,00:01:53,C,outbound,True,CALLER_53,158,Slow response time,158,PENDING,0 days 00:00:00
54,00:01:41,E,inbound,True,CALLER_54,167,Long wait time,167,CLOSED,1 days 07:00:00
55,00:01:38,C,inbound,True,CALLER_55,157,Shipping delay,157,CLOSED,0 days 13:00:00
56,00:01:25,A,inbound,True,CALLER_56,133,Package never arrived,133,CLOSED,1 days 05:00:00
57,00:01:55,F,inbound,True,CALLER_57,176,Incorrect order,132,RESOLVED,0 days 00:00:00
58,00:01:46,A,outbound,True,CALLER_58,177,Package never arrived,177,CLOSED,0 days 03:00:00
59,00:02:00,A,outbound,True,CALLER_59,132,Product damaged during shipping,124,CLOSED,0 days 04:00:00
60,00:01:54,E,outbound,True,CALLER_60,163,Package delivered to wrong address,163,NEW,0 days 00:00:00
61,00:01:54,A,inbound,True,CALLER_61,177,Unauthorized charges,177,CLOSED,1 days 17:00:00
